[INFO] 2024-02-22 14:15:37,677 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:17:46,562 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1708611272.979985
[DEBUG] 2024-02-22 14:17:46,563 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:17:46,563 autoreload: File /venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:17:46,564 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1708611272.5899851
[DEBUG] 2024-02-22 14:17:46,567 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1708611272.639985
[DEBUG] 2024-02-22 14:17:46,570 autoreload: File /app/app/wsgi.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:17:46,570 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0004_auto_20171017_2013.py first seen with mtime 1708611274.529985
[DEBUG] 2024-02-22 14:17:46,571 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/migrations/0005_remove_outstandingtoken_jti.py first seen with mtime 1708611274.529985
[DEBUG] 2024-02-22 14:17:46,571 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/migrations/__init__.py first seen with mtime 1708611274.529985
[DEBUG] 2024-02-22 14:17:48,059 utils: (0.002) SELECT "workflow_testmodel"."id", "workflow_testmodel"."created_at", "workflow_testmodel"."updated_at", "workflow_testmodel"."is_deleted", "workflow_testmodel"."name" FROM "workflow_testmodel" ORDER BY "workflow_testmodel"."created_at" DESC LIMIT 21; args=(); alias=default
[ERROR] 2024-02-22 14:17:48,069 log: Internal Server Error: /workflow/test-view/
Traceback (most recent call last):
  File "/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 56, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 55, in wrapped_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/django/views/generic/base.py", line 103, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/venv/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/venv/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/rest_framework/generics.py", line 208, in get
    return self.retrieve(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/rest_framework/mixins.py", line 54, in retrieve
    instance = self.get_object()
               ^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/rest_framework/generics.py", line 88, in get_object
    assert lookup_url_kwarg in self.kwargs, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: Expected view TestView to be called with a URL keyword argument named "id". Fix your URL conf, or set the `.lookup_field` attribute on the view correctly.
[DEBUG] 2024-02-22 14:17:49,102 autoreload: File /venv/lib/python3.11/site-packages/drf_standardized_errors/handler.py first seen with mtime 1708611274.489985
[DEBUG] 2024-02-22 14:17:49,111 autoreload: File /venv/lib/python3.11/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1708611272.229985
[DEBUG] 2024-02-22 14:17:49,128 autoreload: File /venv/lib/python3.11/site-packages/drf_standardized_errors/settings.py first seen with mtime 1708611274.489985
[DEBUG] 2024-02-22 14:17:49,128 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1708611272.8399851
[DEBUG] 2024-02-22 14:17:49,129 autoreload: File /venv/lib/python3.11/site-packages/django/conf/locale/en/formats.py first seen with mtime 1708611272.229985
[DEBUG] 2024-02-22 14:17:49,133 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:17:49,136 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1708611272.8399851
[DEBUG] 2024-02-22 14:17:49,154 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1708611272.8399851
[DEBUG] 2024-02-22 14:17:49,163 autoreload: File /venv/lib/python3.11/site-packages/drf_standardized_errors/formatter.py first seen with mtime 1708611274.489985
[DEBUG] 2024-02-22 14:17:49,173 autoreload: File /venv/lib/python3.11/site-packages/drf_standardized_errors/types.py first seen with mtime 1708611274.489985
[DEBUG] 2024-02-22 14:18:18,816 autoreload: File /app/workflow/views.py previous mtime: 1708611462.245789, current mtime: 1708611498.8572123
[DEBUG] 2024-02-22 14:18:18,817 autoreload: /app/workflow/views.py notified as changed. Signal results: [(<function template_changed at 0x7fd09750a980>, None), (<function translation_file_changed at 0x7fd095cb3920>, None)].
[INFO] 2024-02-22 14:18:18,818 autoreload: /app/workflow/views.py changed, reloading.
[INFO] 2024-02-22 14:18:20,833 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:18:20,834 autoreload: Waiting for apps ready_event.
[DEBUG] 2024-02-22 14:18:21,207 autoreload: Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2024-02-22 14:18:21,252 autoreload: Watching dir /venv/lib/python3.11/site-packages/drf_spectacular/templates with glob **/*.
[DEBUG] 2024-02-22 14:18:21,255 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[DEBUG] 2024-02-22 14:18:21,285 autoreload: Watching dir /venv/lib/python3.11/site-packages/import_export/templates with glob **/*.
[DEBUG] 2024-02-22 14:18:21,309 autoreload: Watching dir /app/core/templates with glob **/*.
[DEBUG] 2024-02-22 14:18:21,312 autoreload: Watching dir /venv/lib/python3.11/site-packages/ordered_model/templates with glob **/*.
[DEBUG] 2024-02-22 14:18:21,316 autoreload: Watching dir /app/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,319 autoreload: Watching dir /venv/lib/python3.11/site-packages/modeltranslation/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,324 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,332 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,405 autoreload: Watching dir /venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,413 autoreload: Watching dir /venv/lib/python3.11/site-packages/drf_spectacular/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,422 autoreload: Watching dir /venv/lib/python3.11/site-packages/drf_standardized_errors/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,424 autoreload: Watching dir /venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,424 autoreload: Watching dir /venv/lib/python3.11/site-packages/ordered_model/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,426 autoreload: Watching dir /venv/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,427 autoreload: Watching dir /app/core/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,428 autoreload: Watching dir /app/users/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,428 autoreload: Watching dir /app/workflow/locale with glob **/*.mo.
[DEBUG] 2024-02-22 14:18:21,912 utils: (0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
[DEBUG] 2024-02-22 14:18:21,917 utils: (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
[DEBUG] 2024-02-22 14:18:22,075 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:18:22,075 autoreload: File /venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:18:22,076 autoreload: File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,076 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/merge.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:18:22,077 autoreload: File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,078 autoreload: File /venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:18:22,078 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/styles/__init__.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:18:22,079 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1708611271.119985
[DEBUG] 2024-02-22 14:18:22,079 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:18:22,080 autoreload: File /venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:18:22,080 autoreload: File /venv/lib/python3.11/site-packages/xlwt/compat.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:18:22,081 autoreload: File /venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:18:22,081 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/page.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:18:22,081 autoreload: File /venv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-musl.so first seen with mtime 1708611271.309985
[DEBUG] 2024-02-22 14:18:22,082 autoreload: File /venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:18:22,082 autoreload: File /venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:18:22,083 autoreload: File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,083 autoreload: File /usr/local/lib/python3.11/asyncio/constants.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,083 autoreload: File /venv/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1708611271.5999851
[DEBUG] 2024-02-22 14:18:22,084 autoreload: File /usr/local/lib/python3.11/importlib/readers.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,085 autoreload: File /venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:18:22,086 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/print_settings.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:18:22,086 autoreload: File /usr/local/lib/python3.11/unittest/signals.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,087 autoreload: File /venv/lib/python3.11/site-packages/import_export/formats/__init__.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:18:22,087 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/properties.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:18:22,088 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/pivot/__init__.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:18:22,091 autoreload: File /app/workflow/serializers.py first seen with mtime 1708611164.014931
[DEBUG] 2024-02-22 14:18:22,091 autoreload: File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348213.0
[DEBUG] 2024-02-22 14:18:22,092 autoreload: File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348214.0
[DEBUG] 2024-02-22 14:18:22,092 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/axis.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:18:22,093 autoreload: File /venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:18:22,093 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:18:22,093 autoreload: File /venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:18:22,094 autoreload: File /usr/local/lib/python3.11/_compression.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,094 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1708611274.229985
[DEBUG] 2024-02-22 14:18:22,094 autoreload: File /venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:18:22,095 autoreload: File /venv/lib/python3.11/site-packages/drf_standardized_errors/apps.py first seen with mtime 1708611274.489985
[DEBUG] 2024-02-22 14:18:22,095 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:18:22,096 autoreload: File /venv/lib/python3.11/site-packages/modeltranslation/utils.py first seen with mtime 1708611274.3499851
[DEBUG] 2024-02-22 14:18:22,096 autoreload: File /venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:18:22,096 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1708611272.979985
[DEBUG] 2024-02-22 14:18:22,097 autoreload: File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348208.0
[DEBUG] 2024-02-22 14:18:22,097 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Column.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:18:22,098 autoreload: File /venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:18:22,098 autoreload: File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,099 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:18:22,099 autoreload: File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,100 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:18:22,100 autoreload: File /venv/lib/python3.11/site-packages/xlrd/compdoc.py first seen with mtime 1708611270.869985
[DEBUG] 2024-02-22 14:18:22,101 autoreload: File /usr/local/lib/python3.11/importlib/resources/readers.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:18:22,101 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/formatting/formatting.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:18:22,102 autoreload: File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1707348232.0
